Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INDIVISIBLE

Grammar

Rule 0     S' -> statement
    (34) statement -> NAME NO END NI NAME L_PAREN args R_PAREN NO RETURN_VAL . WO ADD

    WO              shift and go to state 195


state 191

    (20) params_m -> COMMA TYPE COLON NAME . params_m
    (20) params_m -> . COMMA TYPE COLON NAME params_m
    (21) params_m -> . COMMA TYPE NO ARRAY COLON NAME params_m
    (22) params_m -> .

    COMMA           shift and go to state 155
    R_PAREN         reduce using rule 22 (params_m -> .)

    params_m                       shift and go to state 196

state 192

    (21) params_m -> COMMA TYPE NO ARRAY . COLON NAME params_m

    COLON           shift and go to state 197


state 193

    (54) statement -> FOR L_PAREN NAME WO value KARA value MADE NUMBER ZUTSU . INCREASE R_PAREN

    INCREASE        shift and go to state 198


state 194

    (13) init_array -> L_C_BRACKET value KO NO UNDEF . NO VALUE R_C_BRACKET

    NO              shift and go to state 199


state 195

    (34) statement -> NAME NO END NI NAME L_PAREN args R_PAREN NO RETURN_VAL WO . ADD

    ADD             shift and go to state 200


state 196

    (20) params_m -> COMMA TYPE COLON NAME params_m .

    R_PAREN         reduce using rule 20 (params_m -> COMMA TYPE COLON NAME params_m .)


state 197

    (21) params_m -> COMMA TYPE NO ARRAY COLON . NAME params_m

    NAME            shift and go to state 201


state 198

    (54) statement -> FOR L_PAREN NAME WO value KARA value MADE NUMBER ZUTSU INCREASE . R_PAREN

    R_PAREN         shift and go to state 202


state 199

    (13) init_array -> L_C_BRACKET value KO NO UNDEF NO . VALUE R_C_BRACKET

    VALUE           shift and go to state 203


state 200

    (34) statement -> NAME NO END NI NAME L_PAREN args R_PAREN NO RETURN_VAL WO ADD .

    $end            reduce using rule 34 (statement -> NAME NO END NI NAME L_PAREN args R_PAREN NO RETURN_VAL WO ADD .)


state 201

    (21) params_m -> COMMA TYPE NO ARRAY COLON NAME . params_m
    (20) params_m -> . COMMA TYPE COLON NAME params_m
    (21) params_m -> . COMMA TYPE NO ARRAY COLON NAME params_m
    (22) params_m -> .

    COMMA           shift and go to state 155
    R_PAREN         reduce using rule 22 (params_m -> .)

    params_m                       shift and go to state 204

state 202

    (54) statement -> FOR L_PAREN NAME WO value KARA value MADE NUMBER ZUTSU INCREASE R_PAREN .

    $end            reduce using rule 54 (statement -> FOR L_PAREN NAME WO value KARA value MADE NUMBER ZUTSU INCREASE R_PAREN .)


state 203

    (13) init_array -> L_C_BRACKET value KO NO UNDEF NO VALUE . R_C_BRACKET

    R_C_BRACKET     shift and go to state 205


state 204

    (21) params_m -> COMMA TYPE NO ARRAY COLON NAME params_m .

    R_PAREN         reduce using rule 21 (params_m -> COMMA TYPE NO ARRAY COLON NAME params_m .)


state 205

    (13) init_array -> L_C_BRACKET value KO NO UNDEF NO VALUE R_C_BRACKET .

    $end            reduce using rule 13 (init_array -> L_C_BRACKET value KO NO UNDEF NO VALUE R_C_BRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NO in state 3 resolved as shift
WARNING: shift/reduce conflict for NO in state 35 resolved as shift
WARNING: shift/reduce conflict for NO in state 45 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 56 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 56 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 56 resolved as shift
WARNING: shift/reduce conflict for DIVID in state 56 resolved as shift
WARNING: shift/reduce conflict for NO in state 56 resolved as shift
WARNING: shift/reduce conflict for NO in state 61 resolved as shift
WARNING: shift/reduce conflict for NO in state 75 resolved as shift
WARNING: shift/reduce conflict for NO in state 103 resolved as shift
WARNING: shift/reduce conflict for NO in state 110 resolved as shift
WARNING: shift/reduce conflict for NO in state 122 resolved as shift
